        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 282, 'odoo_code_id' => 'parroquia_71001', 'municipality_odoo_id' => 'municipio_710', 'name' => 'El Callao', 'code' => '71001', 'latitude' => null, 'longitude' => null],
            ['id' => 283, 'odoo_code_id' => 'parroquia_71101', 'municipality_odoo_id' => 'municipio_711', 'name' => 'Padre Pedro Chien', 'code' => '71101', 'latitude' => null, 'longitude' => null],
            ['id' => 284, 'odoo_code_id' => 'parroquia_80101', 'municipality_odoo_id' => 'municipio_801', 'name' => 'Bejuma', 'code' => '80101', 'latitude' => null, 'longitude' => null],
            ['id' => 285, 'odoo_code_id' => 'parroquia_80102', 'municipality_odoo_id' => 'municipio_801', 'name' => 'Canoabo', 'code' => '80102', 'latitude' => null, 'longitude' => null],
            ['id' => 286, 'odoo_code_id' => 'parroquia_80103', 'municipality_odoo_id' => 'municipio_801', 'name' => 'Simón Bolívar', 'code' => '80103', 'latitude' => null, 'longitude' => null],
            ['id' => 287, 'odoo_code_id' => 'parroquia_80201', 'municipality_odoo_id' => 'municipio_802', 'name' => 'Güigüe', 'code' => '80201', 'latitude' => null, 'longitude' => null],
            ['id' => 288, 'odoo_code_id' => 'parroquia_80202', 'municipality_odoo_id' => 'municipio_802', 'name' => 'Belén', 'code' => '80202', 'latitude' => null, 'longitude' => null],
            ['id' => 289, 'odoo_code_id' => 'parroquia_80203', 'municipality_odoo_id' => 'municipio_802', 'name' => 'Tacarigua', 'code' => '80203', 'latitude' => null, 'longitude' => null],
            ['id' => 290, 'odoo_code_id' => 'parroquia_80301', 'municipality_odoo_id' => 'municipio_803', 'name' => 'Mariara', 'code' => '80301', 'latitude' => null, 'longitude' => null],
            ['id' => 291, 'odoo_code_id' => 'parroquia_80302', 'municipality_odoo_id' => 'municipio_803', 'name' => 'Aguas Calientes', 'code' => '80302', 'latitude' => null, 'longitude' => null],
            ['id' => 292, 'odoo_code_id' => 'parroquia_80401', 'municipality_odoo_id' => 'municipio_804', 'name' => 'Guacara', 'code' => '80401', 'latitude' => null, 'longitude' => null],
            ['id' => 293, 'odoo_code_id' => 'parroquia_80402', 'municipality_odoo_id' => 'municipio_804', 'name' => 'Ciudad Alianza', 'code' => '80402', 'latitude' => null, 'longitude' => null],
            ['id' => 294, 'odoo_code_id' => 'parroquia_80403', 'municipality_odoo_id' => 'municipio_804', 'name' => 'Yagua', 'code' => '80403', 'latitude' => null, 'longitude' => null],
            ['id' => 295, 'odoo_code_id' => 'parroquia_80501', 'municipality_odoo_id' => 'municipio_805', 'name' => 'Montalbán', 'code' => '80501', 'latitude' => null, 'longitude' => null],
            ['id' => 296, 'odoo_code_id' => 'parroquia_80601', 'municipality_odoo_id' => 'municipio_806', 'name' => 'Morón', 'code' => '80601', 'latitude' => null, 'longitude' => null],
            ['id' => 297, 'odoo_code_id' => 'parroquia_80602', 'municipality_odoo_id' => 'municipio_806', 'name' => 'Urama', 'code' => '80602', 'latitude' => null, 'longitude' => null],
            ['id' => 298, 'odoo_code_id' => 'parroquia_80701', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Democracia', 'code' => '80701', 'latitude' => null, 'longitude' => null],
            ['id' => 299, 'odoo_code_id' => 'parroquia_80702', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Fraternidad', 'code' => '80702', 'latitude' => null, 'longitude' => null],
            ['id' => 300, 'odoo_code_id' => 'parroquia_80703', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Goaigoaza', 'code' => '80703', 'latitude' => null, 'longitude' => null],
            ['id' => 301, 'odoo_code_id' => 'parroquia_80704', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Juan José Flores', 'code' => '80704', 'latitude' => null, 'longitude' => null],
            ['id' => 302, 'odoo_code_id' => 'parroquia_80705', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Bartolomé Salom', 'code' => '80705', 'latitude' => null, 'longitude' => null],
            ['id' => 303, 'odoo_code_id' => 'parroquia_80706', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Unión', 'code' => '80706', 'latitude' => null, 'longitude' => null],
            ['id' => 304, 'odoo_code_id' => 'parroquia_80707', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Borburata', 'code' => '80707', 'latitude' => null, 'longitude' => null],
            ['id' => 305, 'odoo_code_id' => 'parroquia_80708', 'municipality_odoo_id' => 'municipio_807', 'name' => 'Patanemo', 'code' => '80708', 'latitude' => null, 'longitude' => null],
            ['id' => 306, 'odoo_code_id' => 'parroquia_80801', 'municipality_odoo_id' => 'municipio_808', 'name' => 'San Joaquín', 'code' => '80801', 'latitude' => null, 'longitude' => null],
            ['id' => 307, 'odoo_code_id' => 'parroquia_80901', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Candelaria', 'code' => '80901', 'latitude' => null, 'longitude' => null],
            ['id' => 308, 'odoo_code_id' => 'parroquia_80902', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Catedral', 'code' => '80902', 'latitude' => null, 'longitude' => null],
            ['id' => 309, 'odoo_code_id' => 'parroquia_80903', 'municipality_odoo_id' => 'municipio_809', 'name' => 'El Socorro', 'code' => '80903', 'latitude' => null, 'longitude' => null],
            ['id' => 310, 'odoo_code_id' => 'parroquia_80904', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Miguel Peña', 'code' => '80904', 'latitude' => null, 'longitude' => null],
            ['id' => 311, 'odoo_code_id' => 'parroquia_80905', 'municipality_odoo_id' => 'municipio_809', 'name' => 'San Blas', 'code' => '80905', 'latitude' => null, 'longitude' => null],
            ['id' => 312, 'odoo_code_id' => 'parroquia_80906', 'municipality_odoo_id' => 'municipio_809', 'name' => 'San José', 'code' => '80906', 'latitude' => null, 'longitude' => null],
            ['id' => 313, 'odoo_code_id' => 'parroquia_80907', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Santa Rosa', 'code' => '80907', 'latitude' => null, 'longitude' => null],
            ['id' => 314, 'odoo_code_id' => 'parroquia_80908', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Rafael Urdaneta', 'code' => '80908', 'latitude' => null, 'longitude' => null],
            ['id' => 315, 'odoo_code_id' => 'parroquia_80909', 'municipality_odoo_id' => 'municipio_809', 'name' => 'Negro Primero', 'code' => '80909', 'latitude' => null, 'longitude' => null],
            ['id' => 316, 'odoo_code_id' => 'parroquia_81001', 'municipality_odoo_id' => 'municipio_810', 'name' => 'Miranda', 'code' => '81001', 'latitude' => null, 'longitude' => null],
            ['id' => 317, 'odoo_code_id' => 'parroquia_81101', 'municipality_odoo_id' => 'municipio_811', 'name' => 'Los Guayos', 'code' => '81101', 'latitude' => null, 'longitude' => null],
            ['id' => 318, 'odoo_code_id' => 'parroquia_81201', 'municipality_odoo_id' => 'municipio_812', 'name' => 'Naguanagua', 'code' => '81201', 'latitude' => null, 'longitude' => null],
            ['id' => 319, 'odoo_code_id' => 'parroquia_81301', 'municipality_odoo_id' => 'municipio_813', 'name' => 'San Diego', 'code' => '81301', 'latitude' => null, 'longitude' => null],
            ['id' => 320, 'odoo_code_id' => 'parroquia_81401', 'municipality_odoo_id' => 'municipio_814', 'name' => 'Tocuyito', 'code' => '81401', 'latitude' => null, 'longitude' => null],
            ['id' => 321, 'odoo_code_id' => 'parroquia_81402', 'municipality_odoo_id' => 'municipio_814', 'name' => 'Independencia', 'code' => '81402', 'latitude' => null, 'longitude' => null],
            ['id' => 322, 'odoo_code_id' => 'parroquia_90101', 'municipality_odoo_id' => 'municipio_901', 'name' => 'Cojedes', 'code' => '90101', 'latitude' => null, 'longitude' => null],
            ['id' => 323, 'odoo_code_id' => 'parroquia_90102', 'municipality_odoo_id' => 'municipio_901', 'name' => 'Juan De Mata Suárez', 'code' => '90102', 'latitude' => null, 'longitude' => null],
            ['id' => 324, 'odoo_code_id' => 'parroquia_90201', 'municipality_odoo_id' => 'municipio_902', 'name' => 'Tinaquillo', 'code' => '90201', 'latitude' => null, 'longitude' => null],
            ['id' => 325, 'odoo_code_id' => 'parroquia_90301', 'municipality_odoo_id' => 'municipio_903', 'name' => 'El Baúl', 'code' => '90301', 'latitude' => null, 'longitude' => null],
            ['id' => 326, 'odoo_code_id' => 'parroquia_90302', 'municipality_odoo_id' => 'municipio_903', 'name' => 'Sucre', 'code' => '90302', 'latitude' => null, 'longitude' => null],
            ['id' => 327, 'odoo_code_id' => 'parroquia_90401', 'municipality_odoo_id' => 'municipio_904', 'name' => 'El Pao', 'code' => '90401', 'latitude' => null, 'longitude' => null],
            ['id' => 328, 'odoo_code_id' => 'parroquia_90501', 'municipality_odoo_id' => 'municipio_905', 'name' => 'Libertad De Cojedes', 'code' => '90501', 'latitude' => null, 'longitude' => null],
            ['id' => 329, 'odoo_code_id' => 'parroquia_90502', 'municipality_odoo_id' => 'municipio_905', 'name' => 'El Amparo', 'code' => '90502', 'latitude' => null, 'longitude' => null],
            ['id' => 330, 'odoo_code_id' => 'parroquia_90601', 'municipality_odoo_id' => 'municipio_906', 'name' => 'San Carlos De Austria', 'code' => '90601', 'latitude' => null, 'longitude' => null],
            ['id' => 331, 'odoo_code_id' => 'parroquia_90602', 'municipality_odoo_id' => 'municipio_906', 'name' => 'Juan Angel Bravo', 'code' => '90602', 'latitude' => null, 'longitude' => null],
            ['id' => 332, 'odoo_code_id' => 'parroquia_90603', 'municipality_odoo_id' => 'municipio_906', 'name' => 'Manuel Manrique', 'code' => '90603', 'latitude' => null, 'longitude' => null],
            ['id' => 333, 'odoo_code_id' => 'parroquia_90701', 'municipality_odoo_id' => 'municipio_907', 'name' => 'General En Jefe José Laurencio Silva', 'code' => '90701', 'latitude' => null, 'longitude' => null],
            ['id' => 334, 'odoo_code_id' => 'parroquia_90801', 'municipality_odoo_id' => 'municipio_908', 'name' => 'Macapo', 'code' => '90801', 'latitude' => null, 'longitude' => null],
            ['id' => 335, 'odoo_code_id' => 'parroquia_90802', 'municipality_odoo_id' => 'municipio_908', 'name' => 'La Aguadita', 'code' => '90802', 'latitude' => null, 'longitude' => null],
            ['id' => 336, 'odoo_code_id' => 'parroquia_90901', 'municipality_odoo_id' => 'municipio_909', 'name' => 'Rómulo Gallegos', 'code' => '90901', 'latitude' => null, 'longitude' => null],
            ['id' => 337, 'odoo_code_id' => 'parroquia_100101', 'municipality_odoo_id' => 'municipio_1001', 'name' => 'San Juan De Los Cayos', 'code' => '100101', 'latitude' => null, 'longitude' => null],
            ['id' => 338, 'odoo_code_id' => 'parroquia_100102', 'municipality_odoo_id' => 'municipio_1001', 'name' => 'Capadare', 'code' => '100102', 'latitude' => null, 'longitude' => null],
            ['id' => 339, 'odoo_code_id' => 'parroquia_100103', 'municipality_odoo_id' => 'municipio_1001', 'name' => 'La Pastora', 'code' => '100103', 'latitude' => null, 'longitude' => null],
            ['id' => 340, 'odoo_code_id' => 'parroquia_100104', 'municipality_odoo_id' => 'municipio_1001', 'name' => 'Libertador', 'code' => '100104', 'latitude' => null, 'longitude' => null],
            ['id' => 341, 'odoo_code_id' => 'parroquia_100201', 'municipality_odoo_id' => 'municipio_1002', 'name' => 'San Luis', 'code' => '100201', 'latitude' => null, 'longitude' => null],
            ['id' => 342, 'odoo_code_id' => 'parroquia_100202', 'municipality_odoo_id' => 'municipio_1002', 'name' => 'Aracua', 'code' => '100202', 'latitude' => null, 'longitude' => null],
            ['id' => 343, 'odoo_code_id' => 'parroquia_100203', 'municipality_odoo_id' => 'municipio_1002', 'name' => 'La Peña', 'code' => '100203', 'latitude' => null, 'longitude' => null],
            ['id' => 344, 'odoo_code_id' => 'parroquia_100301', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Capatárida', 'code' => '100301', 'latitude' => null, 'longitude' => null],
            ['id' => 345, 'odoo_code_id' => 'parroquia_100302', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Borojó', 'code' => '100302', 'latitude' => null, 'longitude' => null],
            ['id' => 346, 'odoo_code_id' => 'parroquia_100303', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Seque', 'code' => '100303', 'latitude' => null, 'longitude' => null],
            ['id' => 347, 'odoo_code_id' => 'parroquia_100304', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Zazárida', 'code' => '100304', 'latitude' => null, 'longitude' => null],
            ['id' => 348, 'odoo_code_id' => 'parroquia_100305', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Bariro', 'code' => '100305', 'latitude' => null, 'longitude' => null],
            ['id' => 349, 'odoo_code_id' => 'parroquia_100306', 'municipality_odoo_id' => 'municipio_1003', 'name' => 'Guajiro', 'code' => '100306', 'latitude' => null, 'longitude' => null],
            ['id' => 350, 'odoo_code_id' => 'parroquia_100401', 'municipality_odoo_id' => 'municipio_1004', 'name' => 'Norte', 'code' => '100401', 'latitude' => null, 'longitude' => null],
            ['id' => 351, 'odoo_code_id' => 'parroquia_100402', 'municipality_odoo_id' => 'municipio_1004', 'name' => 'Carirubana', 'code' => '100402', 'latitude' => null, 'longitude' => null],
            ['id' => 352, 'odoo_code_id' => 'parroquia_100403', 'municipality_odoo_id' => 'municipio_1004', 'name' => 'Punta Cardón', 'code' => '100403', 'latitude' => null, 'longitude' => null],
            ['id' => 353, 'odoo_code_id' => 'parroquia_100404', 'municipality_odoo_id' => 'municipio_1004', 'name' => 'Santa Ana', 'code' => '100404', 'latitude' => null, 'longitude' => null],
            ['id' => 354, 'odoo_code_id' => 'parroquia_100501', 'municipality_odoo_id' => 'municipio_1005', 'name' => 'La Vela De Coro', 'code' => '100501', 'latitude' => null, 'longitude' => null],
            ['id' => 355, 'odoo_code_id' => 'parroquia_100502', 'municipality_odoo_id' => 'municipio_1005', 'name' => 'Acurigua', 'code' => '100502', 'latitude' => null, 'longitude' => null],
            ['id' => 356, 'odoo_code_id' => 'parroquia_100503', 'municipality_odoo_id' => 'municipio_1005', 'name' => 'Guaibacoa', 'code' => '100503', 'latitude' => null, 'longitude' => null],
            ['id' => 357, 'odoo_code_id' => 'parroquia_100504', 'municipality_odoo_id' => 'municipio_1005', 'name' => 'Macoruca', 'code' => '100504', 'latitude' => null, 'longitude' => null],
            ['id' => 358, 'odoo_code_id' => 'parroquia_100505', 'municipality_odoo_id' => 'municipio_1005', 'name' => 'Las Calderas', 'code' => '100505', 'latitude' => null, 'longitude' => null],
            ['id' => 359, 'odoo_code_id' => 'parroquia_100601', 'municipality_odoo_id' => 'municipio_1006', 'name' => 'Pedregal', 'code' => '100601', 'latitude' => null, 'longitude' => null],
            ['id' => 360, 'odoo_code_id' => 'parroquia_100602', 'municipality_odoo_id' => 'municipio_1006', 'name' => 'Agua Clara', 'code' => '100602', 'latitude' => null, 'longitude' => null],
            ['id' => 361, 'odoo_code_id' => 'parroquia_100603', 'municipality_odoo_id' => 'municipio_1006', 'name' => 'Avaria', 'code' => '100603', 'latitude' => null, 'longitude' => null],
            ['id' => 362, 'odoo_code_id' => 'parroquia_100604', 'municipality_odoo_id' => 'municipio_1006', 'name' => 'Piedra Grande', 'code' => '100604', 'latitude' => null, 'longitude' => null],
            ['id' => 363, 'odoo_code_id' => 'parroquia_100605', 'municipality_odoo_id' => 'municipio_1006', 'name' => 'Purureche', 'code' => '100605', 'latitude' => null, 'longitude' => null],
            ['id' => 364, 'odoo_code_id' => 'parroquia_100701', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Pueblo Nuevo', 'code' => '100701', 'latitude' => null, 'longitude' => null],
            ['id' => 365, 'odoo_code_id' => 'parroquia_100702', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Adícora', 'code' => '100702', 'latitude' => null, 'longitude' => null],
            ['id' => 366, 'odoo_code_id' => 'parroquia_100703', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Baraived', 'code' => '100703', 'latitude' => null, 'longitude' => null],
            ['id' => 367, 'odoo_code_id' => 'parroquia_100704', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Buena Vista', 'code' => '100704', 'latitude' => null, 'longitude' => null],
            ['id' => 368, 'odoo_code_id' => 'parroquia_100705', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Jadacaquiva', 'code' => '100705', 'latitude' => null, 'longitude' => null],
            ['id' => 369, 'odoo_code_id' => 'parroquia_100706', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Moruy', 'code' => '100706', 'latitude' => null, 'longitude' => null],
            ['id' => 370, 'odoo_code_id' => 'parroquia_100707', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'El Vínculo', 'code' => '100707', 'latitude' => null, 'longitude' => null],
            ['id' => 371, 'odoo_code_id' => 'parroquia_100708', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'El Hato', 'code' => '100708', 'latitude' => null, 'longitude' => null],
            ['id' => 372, 'odoo_code_id' => 'parroquia_100709', 'municipality_odoo_id' => 'municipio_1007', 'name' => 'Adaure', 'code' => '100709', 'latitude' => null, 'longitude' => null],
            ['id' => 373, 'odoo_code_id' => 'parroquia_100801', 'municipality_odoo_id' => 'municipio_1008', 'name' => 'Churuguara', 'code' => '100801', 'latitude' => null, 'longitude' => null],
            ['id' => 374, 'odoo_code_id' => 'parroquia_100802', 'municipality_odoo_id' => 'municipio_1008', 'name' => 'Agua Larga', 'code' => '100802', 'latitude' => null, 'longitude' => null],
            ['id' => 375, 'odoo_code_id' => 'parroquia_100803', 'municipality_odoo_id' => 'municipio_1008', 'name' => 'Independencia', 'code' => '100803', 'latitude' => null, 'longitude' => null],
            ['id' => 376, 'odoo_code_id' => 'parroquia_100804', 'municipality_odoo_id' => 'municipio_1008', 'name' => 'Mapararí', 'code' => '100804', 'latitude' => null, 'longitude' => null],
            ['id' => 377, 'odoo_code_id' => 'parroquia_100805', 'municipality_odoo_id' => 'municipio_1008', 'name' => 'El Paují', 'code' => '100805', 'latitude' => null, 'longitude' => null],
            ['id' => 378, 'odoo_code_id' => 'parroquia_100901', 'municipality_odoo_id' => 'municipio_1009', 'name' => 'Mene De Mauroa', 'code' => '100901', 'latitude' => null, 'longitude' => null],
            ['id' => 379, 'odoo_code_id' => 'parroquia_100902', 'municipality_odoo_id' => 'municipio_1009', 'name' => 'Casigua', 'code' => '100902', 'latitude' => null, 'longitude' => null],
            ['id' => 380, 'odoo_code_id' => 'parroquia_100903', 'municipality_odoo_id' => 'municipio_1009', 'name' => 'San Félix', 'code' => '100903', 'latitude' => null, 'longitude' => null],
            ['id' => 381, 'odoo_code_id' => 'parroquia_101001', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'San Antonio', 'code' => '101001', 'latitude' => null, 'longitude' => null],
            ['id' => 382, 'odoo_code_id' => 'parroquia_101002', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'San Gabriel', 'code' => '101002', 'latitude' => null, 'longitude' => null],
            ['id' => 383, 'odoo_code_id' => 'parroquia_101004', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'Guzmán Guillermo', 'code' => '101004', 'latitude' => null, 'longitude' => null],
            ['id' => 384, 'odoo_code_id' => 'parroquia_101005', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'Mitare', 'code' => '101005', 'latitude' => null, 'longitude' => null],
            ['id' => 385, 'odoo_code_id' => 'parroquia_101006', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'Sabaneta', 'code' => '101006', 'latitude' => null, 'longitude' => null],
            ['id' => 386, 'odoo_code_id' => 'parroquia_101007', 'municipality_odoo_id' => 'municipio_1010', 'name' => 'Río Seco', 'code' => '101007', 'latitude' => null, 'longitude' => null],
            ['id' => 387, 'odoo_code_id' => 'parroquia_101101', 'municipality_odoo_id' => 'municipio_1011', 'name' => 'Cabure', 'code' => '101101', 'latitude' => null, 'longitude' => null],
            ['id' => 388, 'odoo_code_id' => 'parroquia_101102', 'municipality_odoo_id' => 'municipio_1011', 'name' => 'Curimagua', 'code' => '101102', 'latitude' => null, 'longitude' => null],
            ['id' => 389, 'odoo_code_id' => 'parroquia_101103', 'municipality_odoo_id' => 'municipio_1011', 'name' => 'Colina', 'code' => '101103', 'latitude' => null, 'longitude' => null],
            ['id' => 390, 'odoo_code_id' => 'parroquia_101201', 'municipality_odoo_id' => 'municipio_1012', 'name' => 'Tucacas', 'code' => '101201', 'latitude' => null, 'longitude' => null],
            ['id' => 391, 'odoo_code_id' => 'parroquia_101202', 'municipality_odoo_id' => 'municipio_1012', 'name' => 'Boca De Aroa', 'code' => '101202', 'latitude' => null, 'longitude' => null],
            ['id' => 392, 'odoo_code_id' => 'parroquia_101301', 'municipality_odoo_id' => 'municipio_1013', 'name' => 'Puerto Cumarebo', 'code' => '101301', 'latitude' => null, 'longitude' => null],
            ['id' => 393, 'odoo_code_id' => 'parroquia_101302', 'municipality_odoo_id' => 'municipio_1013', 'name' => 'La Ciénaga', 'code' => '101302', 'latitude' => null, 'longitude' => null],
            ['id' => 394, 'odoo_code_id' => 'parroquia_101303', 'municipality_odoo_id' => 'municipio_1013', 'name' => 'La Soledad', 'code' => '101303', 'latitude' => null, 'longitude' => null],
            ['id' => 395, 'odoo_code_id' => 'parroquia_101304', 'municipality_odoo_id' => 'municipio_1013', 'name' => 'Pueblo Cumarebo', 'code' => '101304', 'latitude' => null, 'longitude' => null],
            ['id' => 396, 'odoo_code_id' => 'parroquia_101305', 'municipality_odoo_id' => 'municipio_1013', 'name' => 'Zazarida', 'code' => '101305', 'latitude' => null, 'longitude' => null],
            ['id' => 397, 'odoo_code_id' => 'parroquia_101401', 'municipality_odoo_id' => 'municipio_1014', 'name' => 'Capital Dabajuro', 'code' => '101401', 'latitude' => null, 'longitude' => null],
            ['id' => 398, 'odoo_code_id' => 'parroquia_101501', 'municipality_odoo_id' => 'municipio_1015', 'name' => 'Chichiriviche', 'code' => '101501', 'latitude' => null, 'longitude' => null],
            ['id' => 399, 'odoo_code_id' => 'parroquia_101502', 'municipality_odoo_id' => 'municipio_1015', 'name' => 'Boca De Tocuyo', 'code' => '101502', 'latitude' => null, 'longitude' => null],
            ['id' => 400, 'odoo_code_id' => 'parroquia_101503', 'municipality_odoo_id' => 'municipio_1015', 'name' => 'Tocuyo De La Costa', 'code' => '101503', 'latitude' => null, 'longitude' => null],
            ['id' => 401, 'odoo_code_id' => 'parroquia_101601', 'municipality_odoo_id' => 'municipio_1016', 'name' => 'Los Taques', 'code' => '101601', 'latitude' => null, 'longitude' => null],
            ['id' => 402, 'odoo_code_id' => 'parroquia_101602', 'municipality_odoo_id' => 'municipio_1016', 'name' => 'Judibana', 'code' => '101602', 'latitude' => null, 'longitude' => null],
            ['id' => 403, 'odoo_code_id' => 'parroquia_101701', 'municipality_odoo_id' => 'municipio_1017', 'name' => 'Píritu', 'code' => '101701', 'latitude' => null, 'longitude' => null],
            ['id' => 404, 'odoo_code_id' => 'parroquia_101702', 'municipality_odoo_id' => 'municipio_1017', 'name' => 'San José De La Costa', 'code' => '101702', 'latitude' => null, 'longitude' => null],
            ['id' => 405, 'odoo_code_id' => 'parroquia_101801', 'municipality_odoo_id' => 'municipio_1018', 'name' => 'Santa Cruz De Bucaral', 'code' => '101801', 'latitude' => null, 'longitude' => null],
            ['id' => 406, 'odoo_code_id' => 'parroquia_101802', 'municipality_odoo_id' => 'municipio_1018', 'name' => 'El Charal', 'code' => '101802', 'latitude' => null, 'longitude' => null],
            ['id' => 407, 'odoo_code_id' => 'parroquia_101803', 'municipality_odoo_id' => 'municipio_1018', 'name' => 'Las Vegas Del Tuy', 'code' => '101803', 'latitude' => null, 'longitude' => null],
            ['id' => 408, 'odoo_code_id' => 'parroquia_101901', 'municipality_odoo_id' => 'municipio_1019', 'name' => 'San Francisco', 'code' => '101901', 'latitude' => null, 'longitude' => null],
            ['id' => 409, 'odoo_code_id' => 'parroquia_102001', 'municipality_odoo_id' => 'municipio_1020', 'name' => 'Jacura', 'code' => '102001', 'latitude' => null, 'longitude' => null],
            ['id' => 410, 'odoo_code_id' => 'parroquia_102002', 'municipality_odoo_id' => 'municipio_1020', 'name' => 'Agua Linda', 'code' => '102002', 'latitude' => null, 'longitude' => null],
            ['id' => 411, 'odoo_code_id' => 'parroquia_102003', 'municipality_odoo_id' => 'municipio_1020', 'name' => 'Araurima', 'code' => '102003', 'latitude' => null, 'longitude' => null],
            ['id' => 412, 'odoo_code_id' => 'parroquia_102101', 'municipality_odoo_id' => 'municipio_1021', 'name' => 'Cacique Manaure', 'code' => '102101', 'latitude' => null, 'longitude' => null],
            ['id' => 413, 'odoo_code_id' => 'parroquia_102201', 'municipality_odoo_id' => 'municipio_1022', 'name' => 'Palmasola', 'code' => '102201', 'latitude' => null, 'longitude' => null],
            ['id' => 414, 'odoo_code_id' => 'parroquia_102301', 'municipality_odoo_id' => 'municipio_1023', 'name' => 'Sucre', 'code' => '102301', 'latitude' => null, 'longitude' => null],
            ['id' => 415, 'odoo_code_id' => 'parroquia_102302', 'municipality_odoo_id' => 'municipio_1023', 'name' => 'Pecaya', 'code' => '102302', 'latitude' => null, 'longitude' => null],
            ['id' => 416, 'odoo_code_id' => 'parroquia_102401', 'municipality_odoo_id' => 'municipio_1024', 'name' => 'Urumaco', 'code' => '102401', 'latitude' => null, 'longitude' => null],
            ['id' => 417, 'odoo_code_id' => 'parroquia_102402', 'municipality_odoo_id' => 'municipio_1024', 'name' => 'Urbana Bruzual', 'code' => '102402', 'latitude' => null, 'longitude' => null],
            ['id' => 418, 'odoo_code_id' => 'parroquia_102501', 'municipality_odoo_id' => 'municipio_1025', 'name' => 'Tocópero', 'code' => '102501', 'latitude' => null, 'longitude' => null],
            ['id' => 419, 'odoo_code_id' => 'parroquia_110101', 'municipality_odoo_id' => 'municipio_1101', 'name' => 'Valle De La Pascua', 'code' => '110101', 'latitude' => null, 'longitude' => null],
            ['id' => 420, 'odoo_code_id' => 'parroquia_110102', 'municipality_odoo_id' => 'municipio_1101', 'name' => 'Espino', 'code' => '110102', 'latitude' => null, 'longitude' => null],
            ['id' => 421, 'odoo_code_id' => 'parroquia_110201', 'municipality_odoo_id' => 'municipio_1102', 'name' => 'El Sombrero', 'code' => '110201', 'latitude' => null, 'longitude' => null],
            ['id' => 422, 'odoo_code_id' => 'parroquia_110202', 'municipality_odoo_id' => 'municipio_1102', 'name' => 'Sosa', 'code' => '110202', 'latitude' => null, 'longitude' => null],
            ['id' => 423, 'odoo_code_id' => 'parroquia_110301', 'municipality_odoo_id' => 'municipio_1103', 'name' => 'Calabozo', 'code' => '110301', 'latitude' => null, 'longitude' => null],
            ['id' => 424, 'odoo_code_id' => 'parroquia_110302', 'municipality_odoo_id' => 'municipio_1103', 'name' => 'El Calvario', 'code' => '110302', 'latitude' => null, 'longitude' => null],
            ['id' => 425, 'odoo_code_id' => 'parroquia_110303', 'municipality_odoo_id' => 'municipio_1103', 'name' => 'El Rastro', 'code' => '110303', 'latitude' => null, 'longitude' => null],
            ['id' => 426, 'odoo_code_id' => 'parroquia_110304', 'municipality_odoo_id' => 'municipio_1103', 'name' => 'Guardatinajas', 'code' => '110304', 'latitude' => null, 'longitude' => null],
            ['id' => 427, 'odoo_code_id' => 'parroquia_110401', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'Altagracia De Orituco', 'code' => '110401', 'latitude' => null, 'longitude' => null],
            ['id' => 428, 'odoo_code_id' => 'parroquia_110402', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'Lezama', 'code' => '110402', 'latitude' => null, 'longitude' => null],
            ['id' => 429, 'odoo_code_id' => 'parroquia_110403', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'Libertad De Orituco', 'code' => '110403', 'latitude' => null, 'longitude' => null],
